id,category,query,answer,expected_answer,faithfulness,faithfulness_notes,relevance,relevance_notes,context_recall,context_recall_notes,completeness,completeness_notes,config_label
q01,SLA,SLA xử lý ticket P1 là bao lâu?,"SLA xử lý ticket P1 là:

- Phản hồi ban đầu: 15 phút kể từ khi ticket được tạo.
- Xử lý và khắc phục: 4 giờ.
- Escalation: Tự động escalate lên Senior Engineer nếu không có phản hồi trong 10 phút.
- Thông báo stakeholder: Ngay khi nhận ticket, update mỗi 30 phút cho đến khi resolve [1].",Ticket P1 có SLA phản hồi ban đầu 15 phút và thời gian xử lý (resolution) là 4 giờ.,5,"All information in the answer is explicitly supported by the retrieved context regarding ticket P1, including initial response time, resolution time, escalation procedure, and stakeholder notification.",5,"The answer directly and fully addresses the user's question about the SLA for processing P1 tickets, providing specific details on response time, processing time, escalation, and stakeholder notification.",5,Retrieved: 1/1 expected sources,4,"The assistant's answer covers the initial response time and resolution time, but it includes additional details about escalation and stakeholder notifications that were not part of the expected answer. It misses the specific mention of escalation time, which is a minor detail.",baseline_dense
q02,Refund,Khách hàng có thể yêu cầu hoàn tiền trong bao nhiêu ngày?,Khách hàng có thể yêu cầu hoàn tiền trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng [1][2].,Khách hàng có thể yêu cầu hoàn tiền trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng.,5,"The answer is completely grounded in the context, accurately stating that customers can request a refund within 7 working days from the order confirmation.",5,The answer directly and fully addresses the user's question about the timeframe for requesting a refund.,5,Retrieved: 1/1 expected sources,5,The assistant's answer completely covers all critical points and core information present in the expected answer.,baseline_dense
q03,Access Control,Ai phải phê duyệt để cấp quyền Level 3?,"Để cấp quyền Level 3 — Elevated Access, cần có sự phê duyệt từ:

- Line Manager
- IT Admin
- IT Security

Thời gian xử lý cho quy trình này là 3 ngày làm việc [1].","Level 3 (Elevated Access) cần phê duyệt từ Line Manager, IT Admin, và IT Security.",5,"The answer is completely grounded in the retrieved context. It accurately lists the required approvals for Level 3 — Elevated Access and correctly states the processing time as 3 working days, all of which are explicitly supported by the context.",5,"The answer directly and fully addresses the user's question about who must approve Level 3 access, providing a clear list of approvers and relevant information.",5,Retrieved: 1/1 expected sources,5,"The assistant's answer completely covers all critical points and core information in the expected answer, including the required approvals from Line Manager, IT Admin, and IT Security.",baseline_dense
q04,Refund,Sản phẩm kỹ thuật số có được hoàn tiền không?,"Tài liệu hiện hành không đề cập quy trình riêng cho sản phẩm kỹ thuật số. Theo chính sách chung, sản phẩm thuộc danh mục hàng kỹ thuật số (license key, subscription) không được hoàn tiền [1].","Không. Theo chính sách hoàn tiền, sản phẩm thuộc danh mục hàng kỹ thuật số (license key, subscription) là ngoại lệ không được hoàn tiền.",5,"The answer is completely grounded in the retrieved context. It accurately states that products in the digital category are not eligible for refunds, which is explicitly supported by the context provided.",5,"The answer directly addresses the user's question about the refund policy for digital products, clearly stating that they are generally not eligible for refunds.",5,Retrieved: 1/1 expected sources,4,"The assistant's answer covers the core information about digital products not being eligible for refunds but lacks the explicit mention of the refund policy being an exception, which is a minor detail.",baseline_dense
q05,IT Helpdesk,Tài khoản bị khóa sau bao nhiêu lần đăng nhập sai?,"Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp. Để mở khóa, bạn có thể liên hệ IT Helpdesk hoặc tự reset qua portal SSO [1].",Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp.,5,"The answer is completely grounded in the retrieved context, accurately reflecting the information about account lockout after 5 failed login attempts and the options for unlocking the account.",5,The answer directly and fully addresses the user's question about how many failed login attempts lead to an account being locked.,5,Retrieved: 1/1 expected sources,5,The assistant's answer completely covers the critical point about the account being locked after 5 consecutive failed login attempts and provides additional relevant information on how to unlock the account.,baseline_dense
q06,SLA,Escalation trong sự cố P1 diễn ra như thế nào?,"Escalation trong sự cố P1 diễn ra theo các bước sau:

- **Tự động escalate** lên Senior Engineer nếu không có phản hồi trong 10 phút kể từ khi ticket được tạo [3].
- **On-call engineer** nhận alert hoặc ticket, xác nhận severity trong 5 phút [2].
- **Lead Engineer** phân công engineer xử lý trong 10 phút [2].
- Nếu engineer cần hỗ trợ thêm, họ sẽ **escalate ngay** [2].

Tóm lại, quy trình escalation trong sự cố P1 được thực hiện tự động và có sự phân công rõ ràng để đảm bảo sự cố được xử lý kịp thời.",Ticket P1 tự động escalate lên Senior Engineer nếu không có phản hồi trong 10 phút sau khi tạo ticket.,5,"All information in the answer is explicitly supported by the retrieved context regarding the escalation process for incident P1, including the automatic escalation to a Senior Engineer, the role of the on-call engineer, and the lead engineer's responsibilities.",5,"The answer directly and fully addresses the user's question about the escalation process in P1 incidents, providing a clear and detailed step-by-step explanation.",5,Retrieved: 1/1 expected sources,4,"The assistant's answer covers the automatic escalation to a Senior Engineer within 10 minutes, but it includes additional details about the escalation process that are not part of the expected answer. While it mostly captures the critical points, it could be seen as slightly deviating from the core focus of the expected answer.",baseline_dense
q07,Access Control,Approval Matrix để cấp quyền hệ thống là tài liệu nào?,"Tài liệu quy định Approval Matrix để cấp quyền hệ thống là ""it/access-control-sop.md"" [1].",Tài liệu 'Approval Matrix for System Access' hiện tại có tên mới là 'Access Control SOP' (access-control-sop.md).,2,"The answer incorrectly identifies the document as 'it/access-control-sop.md', which is not mentioned in the retrieved context. The context only refers to the document as previously named 'Approval Matrix for System Access' without providing a specific file name.",5,The answer directly addresses the user's question by providing the specific document name related to the Approval Matrix for system access rights.,5,Retrieved: 1/1 expected sources,2,"The assistant's answer identifies the document but fails to mention its new name 'Access Control SOP', which is a critical point in the expected answer.",baseline_dense
q08,HR Policy,Nhân viên được làm remote tối đa mấy ngày mỗi tuần?,Nhân viên sau probation period có thể làm remote tối đa 2 ngày/tuần. [1],"Nhân viên sau probation period có thể làm remote tối đa 2 ngày/tuần, với điều kiện được Team Lead phê duyệt.",5,"The answer is completely grounded in the context, accurately reflecting the information about remote work conditions for employees after the probation period.",5,The answer directly and fully addresses the user's question about the maximum number of remote work days per week for employees.,5,Retrieved: 1/1 expected sources,4,The assistant's answer covers the maximum number of remote work days but misses the important condition that approval from the Team Lead is required.,baseline_dense
q09,Insufficient Context,ERR-403-AUTH là lỗi gì và cách xử lý?,"Xin lỗi, dữ liệu hiện tại không đủ để trả lời câu hỏi này.","Không tìm thấy thông tin về ERR-403-AUTH trong tài liệu hiện có. Đây có thể là lỗi liên quan đến xác thực (authentication), hãy liên hệ IT Helpdesk.",5,"The assistant's answer accurately reflects the limitations of the retrieved context, which does not provide sufficient information to answer a specific question. There are no ungrounded claims or hallucinations present.",1,The answer does not address the user's question about the ERR-403-AUTH error and how to handle it at all.,,No expected sources,1,The assistant's answer does not address the question about ERR-403-AUTH at all and fails to provide any relevant information or guidance.,baseline_dense
q10,Refund,"Nếu cần hoàn tiền khẩn cấp cho khách hàng VIP, quy trình có khác không?","Tài liệu hiện hành không đề cập quy trình riêng cho trường hợp đặc biệt như hoàn tiền khẩn cấp cho khách hàng VIP. Theo chính sách chung, quy trình hoàn tiền được thực hiện như sau:

- Bước 1: Khách hàng gửi yêu cầu qua hệ thống ticket nội bộ với category ""Refund Request"".
- Bước 2: CS Agent xem xét trong vòng 1 ngày làm việc và xác nhận điều kiện đủ điều kiện.
- Bước 3: Nếu đủ điều kiện, chuyển yêu cầu sang Finance Team để xử lý hoàn tiền.
- Bước 4: Finance Team xử lý trong 3-5 ngày làm việc và thông báo kết quả cho khách hàng [2].","Tài liệu chính sách hoàn tiền không đề cập đến quy trình đặc biệt cho khách hàng VIP. Theo chính sách hiện hành, tất cả yêu cầu hoàn tiền đều theo cùng quy trình tiêu chuẩn trong 3-5 ngày làm việc.",5,"The answer is completely grounded in the retrieved context, accurately outlining the refund process without introducing any unverified claims or additional information.",3,"The answer provides a general refund process but does not specifically address whether the process differs for VIP customers, which is the core of the user's question.",5,Retrieved: 1/1 expected sources,3,"The assistant's answer provides a detailed refund process but misses the critical point that the policy does not mention a special procedure for VIP customers, which is essential to fully address the question.",baseline_dense
q01,SLA,SLA xử lý ticket P1 là bao lâu?,"SLA xử lý ticket P1 là 4 giờ. Theo quy định, phản hồi ban đầu phải được thực hiện trong 15 phút kể từ khi ticket được tạo và thời gian xử lý và khắc phục là 4 giờ [1].",Ticket P1 có SLA phản hồi ban đầu 15 phút và thời gian xử lý (resolution) là 4 giờ.,5,"The answer is completely grounded in the retrieved context. It accurately states the SLA for ticket P1 as 4 hours and correctly mentions the initial response time of 15 minutes, both of which are explicitly supported by the context.",5,"The answer directly and fully addresses the user's question about the SLA for processing P1 tickets, providing both the total processing time and the initial response time.",5,Retrieved: 1/1 expected sources,5,"The assistant's answer completely covers all critical points, including both the initial response time of 15 minutes and the resolution time of 4 hours.",variant_hybrid_rerank
q02,Refund,Khách hàng có thể yêu cầu hoàn tiền trong bao nhiêu ngày?,Khách hàng có thể yêu cầu hoàn tiền trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng [1][2].,Khách hàng có thể yêu cầu hoàn tiền trong vòng 7 ngày làm việc kể từ thời điểm xác nhận đơn hàng.,5,"The answer is completely grounded in the context, accurately stating that customers can request a refund within 7 working days from the order confirmation, which is explicitly supported by the retrieved context.",5,The answer directly and fully addresses the user's question about the timeframe for requesting a refund.,5,Retrieved: 1/1 expected sources,5,The assistant's answer completely covers all critical points and core information present in the expected answer.,variant_hybrid_rerank
q03,Access Control,Ai phải phê duyệt để cấp quyền Level 3?,"Để cấp quyền Level 3 — Elevated Access, cần có sự phê duyệt từ:

- Line Manager
- IT Admin
- IT Security

Thời gian xử lý cho quy trình này là 3 ngày làm việc [1].","Level 3 (Elevated Access) cần phê duyệt từ Line Manager, IT Admin, và IT Security.",5,"The answer is completely grounded in the retrieved context. It accurately lists the required approvals for Level 3 — Elevated Access and the processing time, all of which are explicitly supported by the provided information.",5,"The answer directly and fully addresses the user's question about who must approve Level 3 access, providing a clear list of approvers and relevant information.",5,Retrieved: 1/1 expected sources,5,"The assistant's answer completely covers all critical points and core information from the expected answer, including the required approvals.",variant_hybrid_rerank
q04,Refund,Sản phẩm kỹ thuật số có được hoàn tiền không?,"Sản phẩm thuộc danh mục hàng kỹ thuật số (license key, subscription) không được hoàn tiền. Theo chính sách chung, yêu cầu hoàn tiền phải được gửi trong vòng 7 ngày kể từ thời điểm xác nhận đơn hàng, nhưng sản phẩm kỹ thuật số nằm trong danh sách ngoại lệ không được hoàn tiền [1].","Không. Theo chính sách hoàn tiền, sản phẩm thuộc danh mục hàng kỹ thuật số (license key, subscription) là ngoại lệ không được hoàn tiền.",5,"The answer is completely grounded in the retrieved context. It accurately states that digital products are not eligible for refunds and correctly mentions the 7-day requirement for refund requests, aligning with the provided information.",5,"The answer directly and fully addresses the user's question about the refund policy for digital products, providing clear information about the exceptions and the time frame for refund requests.",5,Retrieved: 1/1 expected sources,4,"The assistant's answer covers the main point that digital products are non-refundable, but it includes additional information about the general refund policy that is not necessary for completeness regarding the specific question.",variant_hybrid_rerank
q05,IT Helpdesk,Tài khoản bị khóa sau bao nhiêu lần đăng nhập sai?,"Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp. Để mở khóa, liên hệ IT Helpdesk hoặc tự reset qua portal SSO [1].",Tài khoản bị khóa sau 5 lần đăng nhập sai liên tiếp.,5,"The answer is completely grounded in the retrieved context, accurately reflecting the information about account lockout after 5 failed login attempts and the methods to unlock it.",5,The answer directly and fully addresses the user's question about how many failed login attempts lead to an account being locked.,5,Retrieved: 1/1 expected sources,5,The assistant's answer completely covers the critical point about the account being locked after 5 consecutive failed login attempts and provides additional relevant information on how to unlock the account.,variant_hybrid_rerank
q06,SLA,Escalation trong sự cố P1 diễn ra như thế nào?,"Escalation trong sự cố P1 diễn ra theo các bước sau:

- **Tự động escalate** lên Senior Engineer nếu không có phản hồi trong 10 phút kể từ khi ticket được tạo [3].
- **On-call engineer** nhận alert hoặc ticket, xác nhận severity trong 5 phút [2].
- **Lead Engineer** phân công engineer xử lý trong 10 phút [2].
- Nếu engineer cần hỗ trợ thêm, họ có thể **escalate ngay** [2].

Tóm lại, quy trình escalation trong sự cố P1 được thực hiện nhanh chóng và có sự phân công rõ ràng để đảm bảo sự cố được xử lý kịp thời.",Ticket P1 tự động escalate lên Senior Engineer nếu không có phản hồi trong 10 phút sau khi tạo ticket.,4,"The answer is mostly grounded in the context, accurately describing the escalation process for incident P1. However, it lacks mention of the specific time frame for the initial response and resolution, which are critical details in the escalation process.",5,"The answer directly and fully addresses the user's question about the escalation process in P1 incidents, providing a clear step-by-step explanation.",5,Retrieved: 1/1 expected sources,4,"The assistant's answer covers the critical point of automatic escalation to a Senior Engineer if there is no response within 10 minutes, but it includes additional details about the escalation process that are not part of the expected answer. It misses the focus on the specific condition of the 10-minute response time as the sole trigger for escalation.",variant_hybrid_rerank
q07,Access Control,Approval Matrix để cấp quyền hệ thống là tài liệu nào?,"Tài liệu Approval Matrix để cấp quyền hệ thống là ""it/access-control-sop.md"" [1].",Tài liệu 'Approval Matrix for System Access' hiện tại có tên mới là 'Access Control SOP' (access-control-sop.md).,2,"The answer incorrectly identifies the document as 'it/access-control-sop.md', which is not mentioned in the retrieved context. The context only refers to the document as 'Approval Matrix for System Access' without providing a specific file name.",5,The answer directly addresses the user's question by providing the specific document related to the Approval Matrix for system access rights.,5,Retrieved: 1/1 expected sources,2,The assistant's answer provides the new name of the document but fails to mention that it is currently known as 'Access Control SOP' and does not clarify that it is the same document as the 'Approval Matrix for System Access'.,variant_hybrid_rerank
q08,HR Policy,Nhân viên được làm remote tối đa mấy ngày mỗi tuần?,Nhân viên sau probation period có thể làm remote tối đa 2 ngày/tuần [1].,"Nhân viên sau probation period có thể làm remote tối đa 2 ngày/tuần, với điều kiện được Team Lead phê duyệt.",5,"The answer is completely grounded in the retrieved context, as it accurately reflects the information about remote work conditions for employees after the probation period.",5,"The answer directly addresses the user's question about the maximum number of remote work days per week for employees, providing a clear and specific response.",5,Retrieved: 1/1 expected sources,4,The assistant's answer covers the maximum number of remote work days but misses the important condition that it requires Team Lead approval.,variant_hybrid_rerank
q09,Insufficient Context,ERR-403-AUTH là lỗi gì và cách xử lý?,"Xin lỗi, dữ liệu hiện tại không đủ để trả lời câu hỏi này.","Không tìm thấy thông tin về ERR-403-AUTH trong tài liệu hiện có. Đây có thể là lỗi liên quan đến xác thực (authentication), hãy liên hệ IT Helpdesk.",5,"The assistant's answer correctly states that the current data is insufficient to answer the question, which aligns with the context provided. There are no ungrounded claims or hallucinations.",1,The answer does not address the user's question about the ERR-403-AUTH error and how to handle it at all.,,No expected sources,1,The assistant's answer does not address the question about ERR-403-AUTH at all and lacks any relevant information or guidance.,variant_hybrid_rerank
q10,Refund,"Nếu cần hoàn tiền khẩn cấp cho khách hàng VIP, quy trình có khác không?","Tài liệu hiện hành không đề cập quy trình riêng cho trường hợp hoàn tiền khẩn cấp cho khách hàng VIP. Theo chính sách chung, quy trình hoàn tiền được thực hiện như sau:

- Bước 1: Khách hàng gửi yêu cầu qua hệ thống ticket nội bộ với category ""Refund Request"".
- Bước 2: CS Agent xem xét trong vòng 1 ngày làm việc và xác nhận điều kiện đủ điều kiện.
- Bước 3: Nếu đủ điều kiện, chuyển yêu cầu sang Finance Team để xử lý hoàn tiền.
- Bước 4: Finance Team xử lý trong 3-5 ngày làm việc và thông báo kết quả cho khách hàng [1].","Tài liệu chính sách hoàn tiền không đề cập đến quy trình đặc biệt cho khách hàng VIP. Theo chính sách hiện hành, tất cả yêu cầu hoàn tiền đều theo cùng quy trình tiêu chuẩn trong 3-5 ngày làm việc.",5,"The answer is completely grounded in the retrieved context, accurately outlining the refund process without introducing any unverified claims or additional information.",4,"The answer provides a clear overview of the refund process but does not specifically address whether the process differs for VIP customers, which is the core of the user's question.",5,Retrieved: 1/1 expected sources,3,"The assistant's answer provides a detailed refund process but misses the critical point that the policy does not mention a special process for VIP customers, which is essential to fully address the question.",variant_hybrid_rerank
